3.307: [GC [1 CMS-initial-mark: 0K(18874368K)] 302009K(20761856K), 0.0994470 secs] [Times: user=0.20 sys=0.00, real=0.10 secs] 
3.407: [CMS-concurrent-mark-start]
3.475: [CMS-concurrent-mark: 0.020/0.068 secs] [Times: user=0.19 sys=0.01, real=0.07 secs] 
3.475: [CMS-concurrent-preclean-start]
3.588: [CMS-concurrent-preclean: 0.113/0.114 secs] [Times: user=0.32 sys=0.00, real=0.11 secs] 
3.588: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 11.959: [CMS-concurrent-abortable-preclean: 3.276/8.371 secs] [Times: user=8.23 sys=5.57, real=8.37 secs] 
11.960: [GC[YG occupancy: 1308733 K (1887488 K)]11.960: [GC 11.960: [ParNew: 1308733K->28278K(1887488K), 0.0196770 secs] 1308733K->28278K(20761856K), 0.0198110 secs] [Times: user=0.23 sys=0.01, real=0.02 secs] 
168.040: [GC 168.040: [ParNew: 1875512K->164667K(1887488K), 0.0961680 secs] 4687890K->3065449K(20761856K), 0.0964010 secs] [Times: user=1.34 sys=0.01, real=0.09 secs] 
171.752: [GC 171.753: [ParNew: 1842491K->153368K(1887488K), 0.0446730 secs] 4743273K->3054150K(20761856K), 0.0449090 secs] [Times: user=0.75 sys=0.00, real=0.04 secs] 
175.505: [GC 175.505: [ParNew: 1831192K->164005K(1887488K), 0.0538070 secs] 4731974K->3064787K(20761856K), 0.0540470 secs] [Times: user=0.91 sys=0.00, real=0.06 secs] 
179.078: [GC 179.078: [ParNew: 1841829K->154743K(1887488K), 0.0775620 secs] 4742611K->3123230K(20761856K), 0.0777980 secs] [Times: user=1.05 sys=0.03, real=0.08 secs] 
190.715: [GC 190.715: [ParNew: 1832567K->209664K(1887488K), 0.1210840 secs] 4801054K->3191640K(20761856K), 0.1213270 secs] [Times: user=1.80 sys=0.01, real=0.12 secs] 
203.138: [GC 203.138: [ParNew: 1887488K->174424K(1887488K), 0.1521730 secs] 4869464K->3318508K(20761856K), 0.1524150 secs] [Times: user=2.01 sys=0.02, real=0.15 secs] 
217.184: [GC 217.184: [ParNew: 1852248K->209664K(1887488K), 0.1122390 secs] 4996332K->3367481K(20761856K), 0.1125130 secs] [Times: user=1.87 sys=0.00, real=0.12 secs] 
221.137: [GC 221.137: [ParNew: 1887359K->181433K(1887488K), 0.2002920 secs] 5045177K->3501468K(20761856K), 0.2005510 secs] [Times: user=2.59 sys=0.04, real=0.20 secs] 
226.293: [GC 226.293: [ParNew: 1859257K->131451K(1887488K), 0.1007000 secs] 5179292K->3526960K(20761856K), 0.1010090 secs] [Times: user=1.27 sys=0.01, real=0.10 secs] 
229.756: [GC 229.756: [ParNew: 1809275K->107867K(1887488K), 0.0417630 secs] 5204784K->3503375K(20761856K), 0.0420290 secs] [Times: user=0.76 sys=0.00, real=0.05 secs] 
231.076: [GC 231.077: [ParNew: 1785691K->115523K(1887488K), 0.0405120 secs] 5181199K->3511031K(20761856K), 0.0408070 secs] [Times: user=0.68 sys=0.00, real=0.05 secs] 
231.800: [GC 231.800: [ParNew: 1793241K->118020K(1887488K), 0.0394590 secs] 5188749K->3513528K(20761856K), 0.0397120 secs] [Times: user=0.66 sys=0.00, real=0.04 secs] 
234.411: [GC 234.411: [ParNew: 1795844K->111153K(1887488K), 0.0766590 secs] 5191352K->3563084K(20761856K), 0.0769250 secs] [Times: user=1.22 sys=0.00, real=0.07 secs] 
238.417: [GC 238.417: [ParNew: 1788738K->109955K(1887488K), 0.0945760 secs] 5240670K->3588068K(20761856K), 0.0948950 secs] [Times: user=1.26 sys=0.00, real=0.10 secs] 
239.407: [GC 239.407: [ParNew: 1787709K->103589K(1887488K), 0.0518590 secs] 5265823K->3583845K(20761856K), 0.0521200 secs] [Times: user=0.83 sys=0.00, real=0.06 secs] 
239.991: [GC 239.991: [ParNew: 1781413K->101852K(1887488K), 0.0473700 secs] 5261669K->3582108K(20761856K), 0.0476340 secs] [Times: user=0.79 sys=0.00, real=0.04 secs] 
240.751: [GC 240.751: [ParNew: 1779676K->76026K(1887488K), 0.0829660 secs] 5259932K->3598135K(20761856K), 0.0832760 secs] [Times: user=1.07 sys=0.01, real=0.08 secs] 
244.520: [GC 244.521: [ParNew: 1753850K->33629K(1887488K), 0.0596560 secs] 5275959K->3588090K(20761856K), 0.0599690 secs] [Times: user=0.66 sys=0.00, real=0.06 secs] 
248.335: [GC 248.335: [ParNew: 1711453K->51875K(1887488K), 0.0417250 secs] 5265914K->3606336K(20761856K), 0.0420430 secs] [Times: user=0.61 sys=0.00, real=0.04 secs] 
250.420: [GC 250.421: [ParNew: 1729699K->77699K(1887488K), 0.0395240 secs] 5284160K->3632160K(20761856K), 0.0398570 secs] [Times: user=0.71 sys=0.00, real=0.04 secs] 
251.418: [GC 251.418: [ParNew: 1755523K->84416K(1887488K), 0.0385620 secs] 5309984K->3640212K(20761856K), 0.0388330 secs] [Times: user=0.68 sys=0.00, real=0.04 secs] 
251.947: [GC 251.947: [ParNew: 1762240K->71204K(1887488K), 0.0409780 secs] 5318036K->3638063K(20761856K), 0.0412260 secs] [Times: user=0.63 sys=0.00, real=0.04 secs] 
254.036: [GC 254.036: [ParNew: 1749028K->96517K(1887488K), 0.0840130 secs] 5315887K->3692699K(20761856K), 0.0842830 secs] [Times: user=1.25 sys=0.01, real=0.08 secs] 
257.106: [GC 257.107: [ParNew: 1774341K->107385K(1887488K), 0.0776280 secs] 5370523K->3721675K(20761856K), 0.0779350 secs] [Times: user=1.09 sys=0.01, real=0.08 secs] 
257.766: [GC 257.766: [ParNew: 1785209K->98396K(1887488K), 0.0470750 secs] 5399499K->3713765K(20761856K), 0.0473350 secs] [Times: user=0.77 sys=0.01, real=0.05 secs] 
258.295: [GC 258.295: [ParNew: 1776220K->103217K(1887488K), 0.0455990 secs] 5391589K->3718590K(20761856K), 0.0458450 secs] [Times: user=0.76 sys=0.00, real=0.04 secs] 
259.316: [GC 259.317: [ParNew: 1781041K->74408K(1887488K), 0.0814590 secs] 5396414K->3739297K(20761856K), 0.0817290 secs] [Times: user=0.91 sys=0.01, real=0.08 secs] 
263.553: [GC 263.553: [ParNew: 1752232K->30821K(1887488K), 0.0489330 secs] 5417121K->3718955K(20761856K), 0.0492410 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
265.966: [GC 265.966: [ParNew: 1708645K->59339K(1887488K), 0.0497640 secs] 5396779K->3747476K(20761856K), 0.0500860 secs] [Times: user=0.68 sys=0.00, real=0.05 secs] 
267.928: [GC 267.928: [ParNew: 1737163K->89241K(1887488K), 0.0406110 secs] 5425300K->3777379K(20761856K), 0.0409410 secs] [Times: user=0.68 sys=0.00, real=0.04 secs] 
268.632: [GC 268.632: [ParNew: 1767065K->74225K(1887488K), 0.0397270 secs] 5455203K->3764456K(20761856K), 0.0399770 secs] [Times: user=0.64 sys=0.00, real=0.04 secs] 
269.164: [GC 269.164: [ParNew: 1752049K->73505K(1887488K), 0.0408560 secs] 5442280K->3774974K(20761856K), 0.0411100 secs] [Times: user=0.61 sys=0.00, real=0.04 secs] 
271.474: [GC 271.474: [ParNew: 1751329K->94308K(1887488K), 0.0986950 secs] 5452798K->3831451K(20761856K), 0.0990110 secs] [Times: user=1.26 sys=0.00, real=0.09 secs] 
273.909: [GC 273.909: [ParNew: 1772132K->105007K(1887488K), 0.0698440 secs] 5509275K->3853285K(20761856K), 0.0701490 secs] [Times: user=0.98 sys=0.00, real=0.07 secs] 
274.493: [GC 274.493: [ParNew: 1782831K->100541K(1887488K), 0.0451000 secs] 5531109K->3848820K(20761856K), 0.0453440 secs] [Times: user=0.77 sys=0.00, real=0.05 secs] 
275.019: [GC 275.019: [ParNew: 1778365K->98373K(1887488K), 0.0456190 secs] 5526644K->3846651K(20761856K), 0.0458620 secs] [Times: user=0.76 sys=0.00, real=0.05 secs] 
276.608: [GC 276.608: [ParNew: 1776197K->74090K(1887488K), 0.0887690 secs] 5524475K->3877890K(20761856K), 0.0890700 secs] [Times: user=0.93 sys=0.02, real=0.09 secs] 
280.171: [GC 280.171: [ParNew: 1751914K->27880K(1887488K), 0.0418680 secs] 5555714K->3849087K(20761856K), 0.0421660 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
281.881: [GC 281.881: [ParNew: 1705704K->56745K(1887488K), 0.0469340 secs] 5526911K->3877952K(20761856K), 0.0472570 secs] [Times: user=0.69 sys=0.00, real=0.05 secs] 
283.960: [GC 283.960: [ParNew: 1734569K->83658K(1887488K), 0.0412540 secs] 5555776K->3904865K(20761856K), 0.0415970 secs] [Times: user=0.69 sys=0.00, real=0.04 secs] 
284.700: [GC 284.700: [ParNew: 1761482K->76560K(1887488K), 0.0407460 secs] 5582689K->3900497K(20761856K), 0.0410300 secs] [Times: user=0.66 sys=0.00, real=0.04 secs] 
285.344: [GC 285.344: [ParNew: 1754384K->69376K(1887488K), 0.0397450 secs] 5578321K->3904627K(20761856K), 0.0399880 secs] [Times: user=0.61 sys=0.01, real=0.04 secs] 
287.860: [GC 287.860: [ParNew: 1747200K->92014K(1887488K), 0.0907670 secs] 5582451K->3958498K(20761856K), 0.0910420 secs] [Times: user=1.22 sys=0.02, real=0.09 secs] 
290.681: [GC 290.681: [ParNew: 1769838K->102201K(1887488K), 0.0721430 secs] 5636322K->3983356K(20761856K), 0.0724620 secs] [Times: user=1.01 sys=0.00, real=0.07 secs] 
291.409: [GC 291.409: [ParNew: 1779696K->95580K(1887488K), 0.0445700 secs] 5660851K->3976736K(20761856K), 0.0448230 secs] [Times: user=0.75 sys=0.01, real=0.04 secs] 
291.935: [GC 291.936: [ParNew: 1773404K->92610K(1887488K), 0.0444780 secs] 5654560K->3973765K(20761856K), 0.0447250 secs] [Times: user=0.76 sys=0.00, real=0.05 secs] 
293.440: [GC 293.440: [ParNew: 1770434K->72639K(1887488K), 0.0826880 secs] 5651589K->4009608K(20761856K), 0.0829630 secs] [Times: user=0.92 sys=0.02, real=0.08 secs] 
298.095: [GC 298.095: [ParNew: 1750463K->25700K(1887488K), 0.0378530 secs] 5687432K->3978269K(20761856K), 0.0381330 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
299.854: [GC 299.854: [ParNew: 1703524K->57991K(1887488K), 0.0447270 secs] 5656093K->4010560K(20761856K), 0.0450230 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
301.793: [GC 301.793: [ParNew: 1735815K->86220K(1887488K), 0.0399750 secs] 5688384K->4038789K(20761856K), 0.0402690 secs] [Times: user=0.67 sys=0.00, real=0.04 secs] 
302.478: [GC 302.478: [ParNew: 1764044K->78719K(1887488K), 0.0373620 secs] 5716613K->4034052K(20761856K), 0.0376110 secs] [Times: user=0.60 sys=0.00, real=0.04 secs] 
303.040: [GC 303.040: [ParNew: 1756543K->68287K(1887488K), 0.0392770 secs] 5711876K->4034073K(20761856K), 0.0394990 secs] [Times: user=0.61 sys=0.00, real=0.04 secs] 
305.704: [GC 305.704: [ParNew: 1746111K->103011K(1887488K), 0.0948000 secs] 5711897K->4100655K(20761856K), 0.0950630 secs] [Times: user=1.31 sys=0.01, real=0.09 secs] 
308.054: [GC 308.054: [ParNew: 1780835K->106707K(1887488K), 0.0723130 secs] 5778479K->4118372K(20761856K), 0.0725880 secs] [Times: user=1.06 sys=0.00, real=0.07 secs] 
308.672: [GC 308.672: [ParNew: 1784531K->102832K(1887488K), 0.0472290 secs] 5796196K->4114502K(20761856K), 0.0474690 secs] [Times: user=0.80 sys=0.00, real=0.05 secs] 
309.195: [GC 309.196: [ParNew: 1780656K->108442K(1887488K), 0.0480740 secs] 5792326K->4120112K(20761856K), 0.0482970 secs] [Times: user=0.82 sys=0.00, real=0.05 secs] 
310.391: [GC 310.391: [ParNew: 1786266K->78579K(1887488K), 0.0943920 secs] 5797936K->4150755K(20761856K), 0.0946700 secs] [Times: user=1.02 sys=0.02, real=0.09 secs] 
314.350: [GC 314.351: [ParNew: 1756403K->27927K(1887488K), 0.0387640 secs] 5828579K->4116747K(20761856K), 0.0390320 secs] [Times: user=0.46 sys=0.01, real=0.03 secs] 
316.413: [GC 316.413: [ParNew: 1705751K->56895K(1887488K), 0.0538440 secs] 5794571K->4145716K(20761856K), 0.0542030 secs] [Times: user=0.70 sys=0.02, real=0.05 secs] 
318.223: [GC 318.224: [ParNew: 1734719K->86016K(1887488K), 0.0396060 secs] 5823540K->4174837K(20761856K), 0.0399270 secs] [Times: user=0.68 sys=0.00, real=0.04 secs] 
318.982: [GC 318.982: [ParNew: 1763840K->82043K(1887488K), 0.0395680 secs] 5852661K->4173376K(20761856K), 0.0398520 secs] [Times: user=0.64 sys=0.00, real=0.04 secs] 
319.489: [GC 319.489: [ParNew: 1759867K->69621K(1887488K), 0.0410520 secs] 5851200K->4172343K(20761856K), 0.0413100 secs] [Times: user=0.63 sys=0.00, real=0.04 secs] 
321.907: [GC 321.907: [ParNew: 1747445K->90482K(1887488K), 0.0947650 secs] 5850167K->4225191K(20761856K), 0.0950780 secs] [Times: user=1.29 sys=0.00, real=0.10 secs] 
324.732: [GC 324.732: [ParNew: 1767979K->108690K(1887488K), 0.0738260 secs] 5902688K->4257265K(20761856K), 0.0741050 secs] [Times: user=1.07 sys=0.00, real=0.07 secs] 
325.506: [GC 325.506: [ParNew: 1786514K->106262K(1887488K), 0.0494210 secs] 5935089K->4255233K(20761856K), 0.0496700 secs] [Times: user=0.83 sys=0.01, real=0.05 secs] 
326.034: [GC 326.034: [ParNew: 1784086K->104641K(1887488K), 0.0473830 secs] 5933057K->4253612K(20761856K), 0.0476330 secs] [Times: user=0.80 sys=0.00, real=0.04 secs] 
327.185: [GC 327.185: [ParNew: 1782465K->78634K(1887488K), 0.0998900 secs] 5931436K->4283403K(20761856K), 0.1002120 secs] [Times: user=1.13 sys=0.01, real=0.10 secs] 
331.465: [GC 331.466: [ParNew: 1756458K->29136K(1887488K), 0.0450420 secs] 5961227K->4255612K(20761856K), 0.0453150 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
333.873: [GC 333.873: [ParNew: 1706960K->46404K(1887488K), 0.0434110 secs] 5933436K->4272880K(20761856K), 0.0437280 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
335.587: [GC 335.587: [ParNew: 1724228K->79418K(1887488K), 0.0395020 secs] 5950704K->4305894K(20761856K), 0.0398200 secs] [Times: user=0.66 sys=0.00, real=0.04 secs] 
336.636: [GC 336.636: [ParNew: 1757242K->79349K(1887488K), 0.0409650 secs] 5983718K->4307703K(20761856K), 0.0412990 secs] [Times: user=0.66 sys=0.00, real=0.04 secs] 
337.323: [GC 337.323: [ParNew: 1757173K->76138K(1887488K), 0.0408010 secs] 5985527K->4315628K(20761856K), 0.0410740 secs] [Times: user=0.64 sys=0.01, real=0.05 secs] 
338.785: [GC 338.785: [ParNew: 1753962K->85871K(1887488K), 0.0794390 secs] 5993452K->4351023K(20761856K), 0.0797750 secs] [Times: user=1.11 sys=0.01, real=0.08 secs] 
342.092: [GC 342.092: [ParNew: 1763695K->117522K(1887488K), 0.0839040 secs] 6028847K->4403354K(20761856K), 0.0841800 secs] [Times: user=1.18 sys=0.00, real=0.09 secs] 
342.841: [GC 342.841: [ParNew: 1795346K->101286K(1887488K), 0.0501820 secs] 6081178K->4388074K(20761856K), 0.0504280 secs] [Times: user=0.83 sys=0.00, real=0.05 secs] 
343.368: [GC 343.368: [ParNew: 1779110K->104345K(1887488K), 0.0485670 secs] 6065898K->4391134K(20761856K), 0.0488190 secs] [Times: user=0.80 sys=0.00, real=0.05 secs] 
343.895: [GC 343.895: [ParNew: 1782169K->78493K(1887488K), 0.0771670 secs] 6068958K->4407784K(20761856K), 0.0774130 secs] [Times: user=0.93 sys=0.02, real=0.07 secs] 
347.969: [GC 347.969: [ParNew: 1756317K->33634K(1887488K), 0.0690850 secs] 6085608K->4397834K(20761856K), 0.0694150 secs] [Times: user=0.81 sys=0.00, real=0.07 secs] 
350.624: [GC 350.625: [ParNew: 1711458K->47356K(1887488K), 0.0427550 secs] 6075658K->4411556K(20761856K), 0.0430720 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
352.722: [GC 352.722: [ParNew: 1725180K->76883K(1887488K), 0.0402910 secs] 6089380K->4441084K(20761856K), 0.0405920 secs] [Times: user=0.69 sys=0.00, real=0.04 secs] 
353.809: [GC 353.809: [ParNew: 1754707K->78376K(1887488K), 0.0384620 secs] 6118908K->4442577K(20761856K), 0.0387670 secs] [Times: user=0.65 sys=0.00, real=0.04 secs] 
354.358: [GC 354.358: [ParNew: 1756200K->77469K(1887488K), 0.0462220 secs] 6120401K->4453760K(20761856K), 0.0464980 secs] [Times: user=0.71 sys=0.00, real=0.04 secs] 
355.510: [GC 355.510: [ParNew: 1755293K->68035K(1887488K), 0.0586130 secs] 6131584K->4468191K(20761856K), 0.0589250 secs] [Times: user=0.80 sys=0.01, real=0.06 secs] 
359.290: [GC 359.290: [ParNew: 1745790K->95326K(1887488K), 0.0945720 secs] 6145945K->4518527K(20761856K), 0.0948790 secs] [Times: user=1.28 sys=0.00, real=0.09 secs] 
360.135: [GC 360.135: [ParNew: 1773150K->113562K(1887488K), 0.0525220 secs] 6196351K->4537967K(20761856K), 0.0527650 secs] [Times: user=0.85 sys=0.00, real=0.06 secs] 
360.695: [GC 360.695: [ParNew: 1791386K->113818K(1887488K), 0.0492470 secs] 6215791K->4538223K(20761856K), 0.0494930 secs] [Times: user=0.82 sys=0.01, real=0.05 secs] 
361.213: [GC 361.213: [ParNew: 1791642K->95512K(1887488K), 0.0602670 secs] 6216047K->4535329K(20761856K), 0.0605120 secs] [Times: user=0.86 sys=0.00, real=0.06 secs] 
364.264: [GC 364.264: [ParNew: 1773336K->67615K(1887488K), 0.0905790 secs] 6213153K->4569276K(20761856K), 0.0908950 secs] [Times: user=0.93 sys=0.01, real=0.09 secs] 
367.484: [GC 367.484: [ParNew: 1745439K->52624K(1887488K), 0.0418600 secs] 6247100K->4554285K(20761856K), 0.0421440 secs] [Times: user=0.57 sys=0.00, real=0.04 secs] 
369.373: [GC 369.373: [ParNew: 1730448K->75819K(1887488K), 0.0385820 secs] 6232109K->4577481K(20761856K), 0.0389040 secs] [Times: user=0.66 sys=0.00, real=0.04 secs] 
370.716: [GC 370.716: [ParNew: 1753643K->76180K(1887488K), 0.0383560 secs] 6255305K->4577842K(20761856K), 0.0386400 secs] [Times: user=0.65 sys=0.00, real=0.04 secs] 
371.400: [GC 371.400: [ParNew: 1754004K->76400K(1887488K), 0.0408650 secs] 6255666K->4587274K(20761856K), 0.0410930 secs] [Times: user=0.64 sys=0.00, real=0.04 secs] 
371.926: [GC 371.926: [ParNew: 1754224K->55476K(1887488K), 0.0472500 secs] 6265098K->4592554K(20761856K), 0.0474580 secs] [Times: user=0.64 sys=0.01, real=0.05 secs] 
375.616: [GC 375.617: [ParNew: 1733300K->90460K(1887488K), 0.0867930 secs] 6270378K->4648232K(20761856K), 0.0870650 secs] [Times: user=1.25 sys=0.00, real=0.09 secs] 
376.902: [GC 376.902: [ParNew: 1768284K->118001K(1887488K), 0.0601020 secs] 6326056K->4679509K(20761856K), 0.0603850 secs] [Times: user=0.92 sys=0.00, real=0.06 secs] 
377.487: [GC 377.487: [ParNew: 1795653K->101297K(1887488K), 0.0475860 secs] 6357161K->4662805K(20761856K), 0.0478170 secs] [Times: user=0.82 sys=0.00, real=0.05 secs] 
378.025: [GC 378.025: [ParNew: 1779121K->104603K(1887488K), 0.0486550 secs] 6340629K->4666114K(20761856K), 0.0488840 secs] [Times: user=0.82 sys=0.01, real=0.05 secs] 
380.880: [GC 380.880: [ParNew: 1782427K->79005K(1887488K), 0.1011760 secs] 6343938K->4712305K(20761856K), 0.1014490 secs] [Times: user=1.08 sys=0.03, real=0.11 secs] 
384.482: [GC 384.482: [ParNew: 1756829K->51052K(1887488K), 0.0497030 secs] 6390129K->4690039K(20761856K), 0.0499780 secs] [Times: user=0.66 sys=0.00, real=0.05 secs] 
385.823: [GC 385.824: [ParNew: 1728876K->81762K(1887488K), 0.0391120 secs] 6367863K->4720749K(20761856K), 0.0394010 secs] [Times: user=0.67 sys=0.00, real=0.04 secs] 
387.729: [GC 387.729: [ParNew: 1759586K->81491K(1887488K), 0.0410210 secs] 6398573K->4720481K(20761856K), 0.0413040 secs] [Times: user=0.69 sys=0.00, real=0.04 secs] 
388.437: [GC 388.437: [ParNew: 1759315K->74275K(1887488K), 0.0398210 secs] 6398305K->4720255K(20761856K), 0.0400530 secs] [Times: user=0.63 sys=0.01, real=0.04 secs] 
388.976: [GC 388.976: [ParNew: 1752099K->57455K(1887488K), 0.0499290 secs] 6398079K->4731027K(20761856K), 0.0501430 secs] [Times: user=0.68 sys=0.00, real=0.05 secs] 
392.017: [GC 392.017: [ParNew: 1735279K->92679K(1887488K), 0.0773020 secs] 6408851K->4778605K(20761856K), 0.0775780 secs] [Times: user=1.16 sys=0.00, real=0.08 secs] 
394.008: [GC 394.009: [ParNew: 1770503K->116716K(1887488K), 0.0721170 secs] 6456429K->4815777K(20761856K), 0.0723890 secs] [Times: user=1.06 sys=0.00, real=0.07 secs] 
394.798: [GC 394.798: [ParNew: 1794540K->101281K(1887488K), 0.0489370 secs] 6493601K->4800343K(20761856K), 0.0491620 secs] [Times: user=0.82 sys=0.00, real=0.05 secs] 
